dataset,model,logl,AICc
1B8F_A,JC69-No,-158317.004959,317835.706536
1B8F_A,JTT-G,-3125860.31915,6252924.34728
1B8F_A,JTT-No,-142261.045939,285723.788497
1B8F_A,LG-G,-1127410.29166,2256024.29229
1B8F_A,LG-No,-142121.477812,285444.652242
1B8F_A,WAG-No,-140051.666071,281305.028761
1B93_A,JC69-No,-51613.5098225,104436.500239
1B93_A,JTT-G,-41771.4022363,84754.3235833
1B93_A,JTT-No,-46599.8757481,94409.2320903
1B93_A,LG-G,-41877.2847911,84966.0886928
1B93_A,LG-No,-46381.3104349,93972.101464
1B93_A,WAG-G,-41466.3655705,84144.2502516
1B93_A,WAG-No,-45721.8656793,92653.2119527
1BF2_A,JC69-G,-8221575.49048,16444352.6357
1BF2_A,JC69-No,-238042.095751,477283.840694
1BF2_A,JTT-G,-197780.9802,396763.615102
1BF2_A,JTT-No,-215124.495436,431448.640063
1BF2_A,LG-G,-1197753.99225,2396709.63919
1BF2_A,LG-No,-216065.056322,433329.761836
1BF2_A,WAG-G,-1195698.93464,2392599.52399
1BF2_A,WAG-No,-212740.7852,426681.219591
1BJO_A,JC69-G,-8101530.37673,16204265.0862
1BJO_A,JC69-No,-115643.657025,232489.632335
1BJO_A,JTT-G,-94228.4383602,189661.209449
1BJO_A,JTT-No,-102846.301698,206894.921679
1BJO_A,LG-G,-94389.2447172,189982.822163
1BJO_A,LG-No,-102728.529723,206659.37773
1BJO_A,WAG-G,-93172.7158651,187549.764459
1BJO_A,WAG-No,-101113.839866,203429.998017
1BQC_A,JC69-G,-35650.8131689,71598.4736606
1BQC_A,JC69-No,-37194.3469086,74683.5297504
1BQC_A,JTT-G,-32533.7711762,65364.3896752
1BQC_A,JTT-No,-33950.8183773,68196.472688
1BQC_A,LG-G,-32598.1910422,65493.2294072
1BQC_A,LG-No,-33898.4220052,68091.6799437
1BQC_A,WAG-G,-32244.4444874,64785.7362977
1BQC_A,WAG-No,-33524.8285928,67344.4931189
1BZC_A,JC69-G,-27850.5874933,56030.1118212
1BZC_A,JC69-No,-28911.8862417,58150.6979464
1BZC_A,JTT-G,-25921.3811964,52171.6992275
1BZC_A,JTT-No,-26947.6151918,54222.1558467
1BZC_A,LG-G,-26223.9267781,52776.7903909
1BZC_A,LG-No,-27219.0152518,54764.9559666
1BZC_A,WAG-G,-25935.1457987,52199.228432
1BZC_A,WAG-No,-26804.3238491,53935.5731613
1C0K_A,JC69-G,-4149692.03253,8300586.25518
1C0K_A,JC69-No,-158851.61517,318903.413179
1C0K_A,JTT-G,-139852.332939,280906.856012
1C0K_A,JTT-No,-146500.440907,294201.064652
1C0K_A,LG-G,-140503.913661,282210.017456
1C0K_A,LG-No,-146572.722053,294345.626945
1C0K_A,WAG-G,-138477.941744,278158.073622
1C0K_A,WAG-No,-144129.458032,289459.098902
1C2T_A,JC69-G,-14057369.5588,28115947.614
1C2T_A,JC69-No,-73369.2927811,147945.053589
1C2T_A,JTT-G,-58771.5627314,118751.621864
1C2T_A,JTT-No,-64847.5856712,130901.639369
1C2T_A,LG-G,-58867.2890168,118943.074434
1C2T_A,LG-No,-64584.7281571,130375.924341
1C2T_A,WAG-G,-58248.5468767,117705.590154
1C2T_A,WAG-No,-63828.0735447,128862.615116
1C82_A,JC69-G,-67818.0881041,135948.632795
1C82_A,JC69-No,-70205.7526878,140721.956142
1C82_A,JTT-G,-61289.2432469,122890.943081
1C82_A,JTT-No,-63201.1231365,126712.697039
1C82_A,LG-G,-61342.2625862,122996.981759
1C82_A,LG-No,-63130.2459231,126570.942612
1C82_A,WAG-G,-60772.9456274,121858.347842
1C82_A,WAG-No,-62375.5518623,125061.554491
1CBG_A,JC69-G,-161696.414644,324594.733905
1CBG_A,JC69-No,-173445.603159,348091.104591
1CBG_A,JTT-G,-146094.865769,293391.636155
1CBG_A,JTT-No,-156265.421343,313730.74096
1CBG_A,LG-G,-147025.674364,295253.253344
1CBG_A,LG-No,-157011.498607,315222.895486
1CBG_A,WAG-G,-145841.144409,292884.193434
1CBG_A,WAG-No,-155321.302892,311842.504058
1CEL_A,JC69-G,-154644.623608,310491.90354
1CEL_A,JC69-No,-165567.879962,332336.4074
1CEL_A,JTT-G,-140183.873078,281570.402481
1CEL_A,JTT-No,-148796.509292,298793.666059
1CEL_A,LG-G,-139350.450506,279903.557337
1CEL_A,LG-No,-148101.579846,297403.807167
1CEL_A,WAG-G,-138007.488417,277217.633159
1CEL_A,WAG-No,-145974.929118,293150.50571
1CF2_O,JC69-G,-105296.250389,211797.56631
1CF2_O,JC69-No,-113247.419828,227697.888296
1CF2_O,JTT-G,-93571.5698473,188348.205226
1CF2_O,JTT-No,-100039.276661,201281.601962
1CF2_O,LG-G,-95093.6352405,191392.336013
1CF2_O,LG-No,-101075.511218,203354.071076
1CF2_O,WAG-G,-92967.3652152,187139.795962
1CF2_O,WAG-No,-98697.1690393,198597.386718
1CTN_A,JC69-G,-106602.385119,213793.560543
1CTN_A,JC69-No,-110665.129682,221917.044307
1CTN_A,JTT-G,-97053.4287917,194695.647888
1CTN_A,JTT-No,-101078.789954,202744.36485
1CTN_A,LG-G,-97071.8542964,194732.498897
1CTN_A,LG-No,-101007.322737,202601.430417
1CTN_A,WAG-G,-96076.4531927,192741.69669
1CTN_A,WAG-No,-99751.114476,200089.013895
1CTT_A,JC69-G,-104686.056009,210575.742322
1CTT_A,JC69-No,-111098.26885,223398.155905
1CTT_A,JTT-G,-95608.8348425,192421.29999
1CTT_A,JTT-No,-102103.339132,205408.29647
1CTT_A,LG-G,-96012.8203405,193229.270986
1CTT_A,LG-No,-102345.64372,205892.905647
1CTT_A,WAG-G,-95035.1039821,191273.838269
1CTT_A,WAG-No,-100959.753154,203121.124515
1CZ1_A,JC69-G,-3161248.46881,6323699.73669
1CZ1_A,JC69-No,-172920.607164,347042.004072
1CZ1_A,JTT-G,-150082.594616,301367.988302
1CZ1_A,JTT-No,-158724.303417,318649.396579
1CZ1_A,LG-G,-149597.124547,300397.048165
1CZ1_A,LG-No,-157774.963447,316750.716638
1CZ1_A,WAG-G,-148052.825109,297308.449288
1CZ1_A,WAG-No,-155978.009974,313156.809693
1DBT_A,JC69-G,-18066431.6251,36134070.9296
1DBT_A,JC69-No,-88725.9822321,178657.618275
1DBT_A,JTT-G,-1070925.55414,2143058.78774
1DBT_A,JTT-No,-79838.7806167,160883.215044
1DBT_A,LG-G,-1070767.84647,2142743.37239
1DBT_A,LG-No,-78999.0425963,159203.739003
1DBT_A,WAG-G,-1070214.783,2141637.24545
1DBT_A,WAG-No,-78054.2452887,157314.144388
1DEK_A,JC69-G,-15941.8785022,32020.3983823
1DEK_A,JC69-No,-16511.1474961,33156.9177368
1DEK_A,JTT-G,-15119.3511421,30375.343662
1DEK_A,JTT-No,-15996.3073459,32127.2374365
1DEK_A,LG-G,-14991.751945,30120.1452679
1DEK_A,LG-No,-15838.8846365,31812.3920177
1DEK_A,WAG-G,-14974.5251253,30085.6916286
1DEK_A,WAG-No,-15723.2900157,31581.202776
1DJ0_A,JC69-G,-5079970.46599,10161146.4148
1DJ0_A,JC69-No,-92077.2029571,185357.870453
1DJ0_A,JTT-G,-1075954.34788,2153114.17859
1DJ0_A,JTT-No,-83823.5277914,168850.520122
1DJ0_A,LG-G,-1076554.35796,2154314.19875
1DJ0_A,LG-No,-84375.6052161,169954.674971
1DJ0_A,WAG-G,-1075434.684,2152074.85082
1DJ0_A,WAG-No,-82737.1219976,166677.708534
1DPG_A,JC69-No,-171283.218523,343767.990642
1DPG_A,JTT-G,-142740.401175,286684.367827
1DPG_A,JTT-No,-151784.164108,304769.881811
1DPG_A,LG-G,-142679.242795,286562.051069
1DPG_A,LG-No,-151670.309881,304542.173358
1DPG_A,WAG-G,-140881.713206,282966.99189
1DPG_A,WAG-No,-149512.589993,300226.733582
1E2A_A,JC69-G,-4037975.94348,8077167.54683
1E2A_A,JC69-No,-43629.9695993,88473.5466245
1E2A_A,JTT-G,-36573.8340531,74363.3279837
1E2A_A,JTT-No,-39385.9333514,79985.4741288
1E2A_A,LG-G,-36403.5976446,74022.8551667
1E2A_A,LG-No,-39099.0119109,79411.6312477
1E2A_A,WAG-G,-36386.4140425,73988.4879626
1E2A_A,WAG-No,-38730.5696925,78674.7468109
1E3V_A,JC69-G,-36225.648831,73319.1691393
1E3V_A,JC69-No,-37662.640704,76191.1161924
1E3V_A,JTT-G,-32170.5748944,65209.0212662
1E3V_A,JTT-No,-33483.8307981,67833.4963806
1E3V_A,LG-G,-32215.1275145,65298.1265064
1E3V_A,LG-No,-33466.2000211,67798.2348266
1E3V_A,WAG-G,-31890.1887812,64648.2490399
1E3V_A,WAG-No,-33080.680296,67027.1953765
1E6E_A,JC69-G,-154745.731628,310693.6921
1E6E_A,JC69-No,-166181.710682,333563.642782
1E6E_A,JTT-G,-139755.642774,280713.51439
1E6E_A,JTT-No,-149106.986586,299414.19459
1E6E_A,LG-G,-141195.651696,283593.532236
1E6E_A,LG-No,-150287.295499,301774.812417
1E6E_A,WAG-G,-139178.49765,279559.224143
1E6E_A,WAG-No,-147857.128614,296914.478647
1E7Q_A,JC69-No,-100522.941391,202248.630314
1E7Q_A,JTT-G,-1079257.37567,2159719.51475
1E7Q_A,JTT-No,-89661.5212185,180525.789969
1E7Q_A,LG-G,-79777.8148273,160760.393069
1E7Q_A,LG-No,-89049.8728395,179302.49321
1E7Q_A,WAG-G,-79179.3530531,159563.469521
1E7Q_A,WAG-No,-88075.0806521,177352.908836
1EG7_A,JC69-G,-13134936.4165,26271076.0797
1EG7_A,JC69-No,-163678.28693,328557.809657
1EG7_A,JTT-G,-3125760.28293,6252723.81247
1EG7_A,JTT-No,-143270.236529,287741.708856
1EG7_A,LG-G,-1127814.23555,2256831.71771
1EG7_A,LG-No,-143127.849863,287456.935524
1EG7_A,WAG-G,-1125894.36281,2252991.97224
1EG7_A,WAG-No,-140341.925632,281885.087062
1EUU_A,JC69-G,-169542.519007,339893.754147
1EUU_A,JC69-No,-174909.985641,350626.683878
1EUU_A,JTT-G,-155963.480514,312735.677161
1EUU_A,JTT-No,-162260.299345,325327.311285
1EUU_A,LG-G,-156503.43745,313815.591033
1EUU_A,LG-No,-162709.742597,326226.197789
1EUU_A,WAG-G,-154695.324627,310199.365388
1EUU_A,WAG-No,-160452.673892,321712.06038
1EXP_A,JC69-G,-66016.6771317,132663.858282
1EXP_A,JC69-No,-69829.0042417,140286.496572
1EXP_A,JTT-G,-59817.0553261,120264.614671
1EXP_A,JTT-No,-62937.5627505,126503.61359
1EXP_A,LG-G,-59903.1809835,120436.865986
1EXP_A,LG-No,-62955.7356386,126539.959366
1EXP_A,WAG-G,-59325.2036972,119280.911413
1EXP_A,WAG-No,-62305.7855452,125240.059179
1FF3_A,JC69-G,-2059678.46847,4120564.81847
1FF3_A,JC69-No,-68252.4366966,137710.728616
1FF3_A,JTT-G,-55909.3337513,113026.549039
1FF3_A,JTT-No,-61492.4611569,124190.777536
1FF3_A,LG-G,-55482.8426441,112173.566825
1FF3_A,LG-No,-61015.049694,123235.954611
1FF3_A,WAG-G,-55073.3534145,111354.588365
1FF3_A,WAG-No,-60350.5670313,121906.989285
1FPS_A,JC69-G,-106590.376735,214383.335371
1FPS_A,JC69-No,-114473.756842,230148.086984
1FPS_A,JTT-G,-95119.0445779,191440.671057
1FPS_A,JTT-No,-101184.218895,203569.01109
1FPS_A,LG-G,-95680.9812731,192564.544448
1FPS_A,LG-No,-101785.093805,204770.76091
1FPS_A,WAG-G,-94691.3823119,190585.346525
1FPS_A,WAG-No,-100220.656202,201641.885704
1FR8_A,JC69-G,-37447.2877773,75375.7428604
1FR8_A,JC69-No,-40061.0226526,80601.2029121
1FR8_A,JTT-G,-34976.6459534,70434.4592126
1FR8_A,JTT-No,-37413.0574248,75305.2724565
1FR8_A,LG-G,-35382.3530931,71245.8734919
1FR8_A,LG-No,-37861.3263315,76201.8102699
1FR8_A,WAG-G,-34901.5912633,70284.3498323
1FR8_A,WAG-No,-37116.252763,74711.663133
1G6T_A,JC69-G,-12107897.6167,24216998.4238
1G6T_A,JC69-No,-130936.310527,263073.80084
1G6T_A,JTT-G,-3103770.24922,6208743.68886
1G6T_A,JTT-No,-118620.636681,238442.453148
1G6T_A,LG-G,-3104317.8612,6209838.91282
1G6T_A,LG-No,-118828.512177,238858.204139
1G6T_A,WAG-G,-3102621.32679,6206445.844
1G6T_A,WAG-No,-116383.934343,233969.048472
1G72_A,JC69-G,-1173917.7067,2349037.4736
1G72_A,JC69-No,-184751.673208,370703.39975
1G72_A,JTT-G,-156850.525156,314903.110507
1G72_A,JTT-No,-165491.231628,332182.516588
1G72_A,LG-G,-156933.733018,315069.526231
1G72_A,LG-No,-164932.001524,331064.05638
1G72_A,WAG-G,-154900.134559,311002.329313
1G72_A,WAG-No,-162598.554561,326397.162455
1G79_A,JC69-G,-2063240.89943,4127689.35718
1G79_A,JC69-No,-70495.4230266,142196.379144
1G79_A,JTT-G,-58051.7870877,117311.132498
1G79_A,JTT-No,-63074.3310724,127354.195236
1G79_A,LG-G,-58035.2689812,117278.096285
1G79_A,LG-No,-63094.7891777,127395.111446
1G79_A,WAG-G,-57618.6097154,116444.777753
1G79_A,WAG-No,-62313.0252361,125831.583563
1G8F_A,JC69-G,-5155269.87469,10311742.0034
1G8F_A,JC69-No,-169021.513281,339243.273057
1G8F_A,JTT-G,-141230.69398,283663.641964
1G8F_A,JTT-No,-149839.129338,300878.505172
1G8F_A,LG-G,-141496.69945,284195.652903
1G8F_A,LG-No,-149724.376464,300648.999424
1G8F_A,WAG-G,-139852.620357,280907.494717
1G8F_A,WAG-No,-147380.928077,295962.102649
1GA8_A,JC69-G,-70677.9387443,141877.957839
1GA8_A,JC69-No,-72734.8882889,145989.840956
1GA8_A,JTT-G,-66058.989669,132640.059689
1GA8_A,JTT-No,-68826.5353785,138173.135135
1GA8_A,LG-G,-65850.1788678,132222.438086
1GA8_A,LG-No,-68488.7407751,137497.545928
1GA8_A,WAG-G,-65650.4413367,131822.963024
1GA8_A,WAG-No,-67967.5276221,136455.119622
1GCB_A,JC69-G,-10162050.2285,20325303.5249
1GCB_A,JC69-No,-177818.52615,356838.109943
1GCB_A,JTT-G,-150249.697454,301702.462774
1GCB_A,JTT-No,-159879.593004,320960.243652
1GCB_A,LG-G,-149628.660929,300460.389724
1GCB_A,LG-No,-159043.206561,319287.470765
1GCB_A,WAG-G,-148386.109282,297975.286429
1GCB_A,WAG-No,-157009.818616,315220.694875
1GDH_A,JC69-G,-9102266.22191,18205738.4943
1GDH_A,JC69-No,-113680.709025,228565.448353
1GDH_A,JTT-No,-101770.436938,204744.904178
1GDH_A,LG-G,-1095348.25952,2191902.56953
1GDH_A,LG-No,-101531.146072,204266.322446
1GDH_A,WAG-No,-100235.304279,201674.638861
1GP1_A,JC69-G,-56954.1097892,115114.077754
1GP1_A,JC69-No,-60934.3020123,123072.442658
1GP1_A,JTT-G,-51347.0479314,103899.954038
1GP1_A,JTT-No,-54326.5379097,109856.914453
1GP1_A,LG-G,-51472.5932799,104151.044735
1GP1_A,LG-No,-54390.7385048,109985.315643
1GP1_A,WAG-G,-50958.2797351,103122.417646
1GP1_A,WAG-No,-53699.0572014,108601.953036
1GPJ_A,JC69-No,-182956.828396,367115.291519
1GPJ_A,JTT-G,-1151385.54166,2303974.7302
1GPJ_A,JTT-No,-164122.367991,329446.37071
1GPJ_A,LG-G,-1151349.71663,2303903.08014
1GPJ_A,LG-No,-163265.296468,327732.227663
1GPJ_A,WAG-G,-1151001.82738,2303207.30165
1GPJ_A,WAG-No,-162253.467854,325708.570434
1GTP_A,JC69-G,-63391.4767333,127990.084388
1GTP_A,JC69-No,-71126.5379727,143458.183066
1GTP_A,JTT-G,-56694.5101912,114596.151304
1GTP_A,JTT-No,-62356.1285799,125917.364281
1GTP_A,LG-G,-57010.2509567,115227.632835
1GTP_A,LG-No,-62428.0782831,126061.263687
1GTP_A,WAG-G,-56462.074704,114131.280329
1GTP_A,WAG-No,-61604.9267971,124414.960715
1H3I_A,JC69-G,-20076.1669436,40304.799144
1H3I_A,JC69-No,-20231.4545188,40613.3621917
1H3I_A,JTT-G,-19346.363924,38845.1931049
1H3I_A,JTT-No,-19597.3461267,39345.1454076
1H3I_A,LG-G,-19264.334922,38681.1351007
1H3I_A,LG-No,-19474.3466053,39099.1463649
1H3I_A,WAG-G,-19172.5607224,38497.5867016
1H3I_A,WAG-No,-19341.9054803,38834.2641148
1HR6_B,JC69-G,-132816.006849,266834.711902
1HR6_B,JC69-No,-141958.559052,285117.807318
1HR6_B,JTT-G,-118993.583494,239189.865191
1HR6_B,JTT-No,-126321.413526,253843.516266
1HR6_B,LG-G,-119687.679091,240578.056384
1HR6_B,LG-No,-126973.999563,255148.68834
1HR6_B,WAG-G,-118371.157111,237945.012424
1HR6_B,WAG-No,-125327.802807,251856.294829
1HV9_A,JC69-No,-143645.316827,288492.808499
1HV9_A,JTT-G,-114514.140532,230232.469873
1HV9_A,JTT-No,-125783.045552,252768.265951
1HV9_A,LG-G,-115518.180561,232240.549932
1HV9_A,LG-No,-126311.199306,253824.573458
1HV9_A,WAG-G,-113372.9751,227950.139009
1HV9_A,WAG-No,-123831.6692,248865.513246
1IVH_A,JC69-G,-2091284.70479,4183773.1071
1IVH_A,JC69-No,-104042.209641,209286.104491
1IVH_A,JTT-G,-82583.348342,166370.394217
1IVH_A,JTT-No,-91520.4077611,184242.500731
1IVH_A,LG-G,-83011.8681714,167227.433875
1IVH_A,LG-No,-91931.0864974,185063.858204
1IVH_A,WAG-G,-82214.8925129,165633.482558
1IVH_A,WAG-No,-90690.3297697,182582.344748
1J79_A,JC69-No,-105187.842716,211578.670832
1J79_A,JTT-G,-85344.6882665,171894.378614
1J79_A,JTT-No,-93637.6890553,188478.363511
1J79_A,LG-G,-85173.8130542,171552.628189
1J79_A,LG-No,-93593.457748,188389.900896
1J79_A,WAG-G,-84448.5351986,170102.072478
1J79_A,WAG-No,-92262.2260259,185727.437452
1JOF_A,JC69-G,-33451.9959404,67252.9638392
1JOF_A,JC69-No,-35305.3242026,70957.6092403
1JOF_A,JTT-G,-30198.5010762,60745.9741108
1JOF_A,JTT-No,-31649.4418858,63645.8446066
1JOF_A,LG-G,-30170.8715359,60690.7150302
1JOF_A,LG-No,-31543.354966,63433.6707671
1JOF_A,WAG-G,-29890.1741189,60129.3201962
1JOF_A,WAG-No,-31185.3084757,62717.5777863
1K30_A,JC69-G,-35311.8105561,70884.5426241
1K30_A,JC69-No,-36734.9651713,73728.837761
1K30_A,JTT-G,-32543.4654953,65347.8525024
1K30_A,JTT-No,-34093.7220211,68446.3514606
1K30_A,LG-G,-32715.190551,65691.3026139
1K30_A,LG-No,-34190.472198,68639.8518144
1K30_A,WAG-G,-32465.2073149,65191.3361416
1K30_A,WAG-No,-33802.4810657,67863.8695498
1L1D_A,JC69-G,-1039252.89005,2079718.25911
1L1D_A,JC69-No,-45483.3689634,92177.1752041
1L1D_A,JTT-G,-36460.7179758,74133.9149716
1L1D_A,JTT-No,-40909.9293047,83030.2958866
1L1D_A,LG-G,-36280.6977576,73773.8745351
1L1D_A,LG-No,-40511.3529923,82233.1432619
1L1D_A,WAG-G,-35982.9636013,73178.4062226
1L1D_A,WAG-No,-39946.7034001,81103.8440774
1L7N_A,JC69-G,-46060.5347933,92927.1379885
1L7N_A,JC69-No,-49620.0123981,100044.062818
1L7N_A,JTT-G,-41919.7598299,84645.5880617
1L7N_A,JTT-No,-45050.4255016,90904.8890245
1L7N_A,LG-G,-42070.3291873,84946.7267765
1L7N_A,LG-No,-45069.9909451,90944.0199115
1L7N_A,WAG-G,-41478.1648307,83762.3980634
1L7N_A,WAG-No,-44209.3355796,89222.7091806
1LJL_A,JC69-G,-2037193.59785,4075600.50664
1LJL_A,JC69-No,-42913.4920651,87038.2505286
1LJL_A,JTT-G,-34819.6104398,70852.5318188
1LJL_A,JTT-No,-38421.6642996,78054.5949976
1LJL_A,LG-No,-38493.7725514,78198.8115012
1LJL_A,WAG-G,-34538.2568357,70289.8246107
1LJL_A,WAG-No,-37798.6869449,76808.6402883
1MBB_A,JC69-G,-2111666.13444,4224537.3995
1MBB_A,JC69-No,-124192.738195,249588.589893
1MBB_A,JTT-G,-102999.896057,207204.922727
1MBB_A,JTT-No,-111728.399717,224659.912936
1MBB_A,LG-G,-103500.712854,208206.556321
1MBB_A,LG-No,-111776.697316,224756.508134
1MBB_A,WAG-G,-102150.980124,205507.090861
1MBB_A,WAG-No,-110221.431117,221645.975737
1MHY_D,JC69-G,-21882.1005769,43892.6013269
1MHY_D,JC69-No,-22322.2228792,44770.8335999
1MHY_D,JTT-G,-20251.2768859,40630.9539449
1MHY_D,JTT-No,-20810.7705075,41747.9288564
1MHY_D,LG-G,-20137.2372374,40402.8746479
1MHY_D,LG-No,-20697.5274986,41521.4428387
1MHY_D,WAG-G,-20077.5075723,40283.4153178
1MHY_D,WAG-No,-20561.2324058,41248.8526531
1MQW_A,JC69-G,-2070595.17578,4142398.0557
1MQW_A,JC69-No,-75847.4160718,152900.510564
1MQW_A,JTT-G,-64128.3710903,129464.446321
1MQW_A,JTT-No,-68162.3665331,137530.411487
1MQW_A,LG-G,-64223.4014189,129654.506978
1MQW_A,LG-No,-68273.7829857,137753.244392
1MQW_A,WAG-G,-63501.4423909,128210.588922
1MQW_A,WAG-No,-67356.0565449,135917.79151
1NBA_A,JC69-No,-88571.0316146,178347.212907
1NBA_A,JTT-No,-81257.6780269,163720.505731
1NBA_A,LG-G,-76611.8554955,154430.884612
1NBA_A,LG-No,-81405.0870305,164015.323739
1NBA_A,WAG-G,-75593.5778833,152394.329388
1NBA_A,WAG-No,-80045.398832,161295.947342
1NIR_A,JC69-G,-78432.9678024,157491.587683
1NIR_A,JC69-No,-86181.8971281,172987.435764
1NIR_A,JTT-G,-70607.0678438,141839.787766
1NIR_A,JTT-No,-76442.0080672,153507.657642
1NIR_A,LG-G,-70889.2139781,142404.080034
1NIR_A,LG-No,-76323.7543614,153271.150231
1NIR_A,WAG-G,-69664.3794182,139954.410915
1NIR_A,WAG-No,-74934.5585516,150492.758611
1NU3_A,JC69-G,-31902.1702519,64462.2495419
1NU3_A,JC69-No,-33080.2285078,66816.32975
1NU3_A,JTT-G,-28877.9797036,58413.8684451
1NU3_A,JTT-No,-29865.2703702,60386.4134748
1NU3_A,LG-G,-29039.5822689,58737.0735758
1NU3_A,LG-No,-29956.1424502,60568.1576346
1NU3_A,WAG-G,-28681.3865115,58020.682061
1NU3_A,WAG-No,-29617.6183988,59891.1095319
1OAC_A,JC69-G,-235563.306631,472328.453514
1OAC_A,JC69-No,-247026.831509,495253.49714
1OAC_A,JTT-G,-211783.823094,424769.48644
1OAC_A,JTT-No,-222261.942139,445723.718401
1OAC_A,LG-G,-213375.012202,427951.864656
1OAC_A,LG-No,-223762.888373,448725.610869
1OAC_A,WAG-G,-210333.638694,421869.11764
1OAC_A,WAG-No,-220011.989069,441223.812261
1OH9_A,JC69-G,-10090477.442,20182160.7709
1OH9_A,JC69-No,-106064.854878,213333.57708
1OH9_A,JTT-G,-87777.507271,176760.901505
1OH9_A,JTT-No,-94231.7964534,189667.460231
1OH9_A,LG-G,-88048.2076269,177302.302216
1OH9_A,LG-No,-93711.7622607,188627.391845
1OH9_A,WAG-G,-86925.7783422,175057.443647
1OH9_A,WAG-No,-92457.1912614,186118.249847
1OPM_A,JC69-G,-57663.1461146,115835.544731
1OPM_A,JC69-No,-60724.0980899,121955.438846
1OPM_A,JTT-G,-53327.4451406,107164.142783
1OPM_A,JTT-No,-56507.6168504,113522.476367
1OPM_A,LG-G,-53393.8001003,107296.852702
1OPM_A,LG-No,-56522.3908796,113552.024425
1OPM_A,WAG-G,-52946.0120341,106401.27657
1OPM_A,WAG-No,-55725.4380845,111958.118835
1OS7_A,JC69-No,-106977.805851,215158.597103
1OS7_A,JTT-G,-92248.7538856,185702.509852
1OS7_A,JTT-No,-97535.0855868,196273.156574
1OS7_A,LG-G,-92142.7112009,185490.424482
